/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'forward', 'right', 'green')
('left', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', None, 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', None, 'red')
 -- forward : -4.95
 -- right : 0.38
 -- None : 1.39
 -- left : 0.00

('forward', 'right', None, None, 'red')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward', 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', None, 'red')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', None, 'red')
 -- forward : -40.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', None, 'red')
 -- forward : -5.37
 -- right : 0.18
 -- None : 0.91
 -- left : -4.95

('left', None, None, 'left', 'red')
 -- forward : -29.79
 -- right : 0.26
 -- None : 8.90
 -- left : -5.20

('forward', 'right', 'forward', None, 'red')
 -- forward : -20.05
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'forward', 'red')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -5.06

('forward', None, 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- forward : -4.81
 -- right : 1.29
 -- None : 0.52
 -- left : 0.00

('left', 'left', None, None, 'green')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', None, 'left', None, 'green')
 -- forward : 2.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'red')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('right', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : -19.92
 -- right : -10.33
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.74

('left', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'right', 'red')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.17

('left', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'right', 'left', 'right', 'red')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'forward', 'green')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'green')
 -- forward : 2.15
 -- right : 0.48
 -- None : -2.57
 -- left : -10.00

('forward', 'left', 'left', None, 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'left', 'red')
 -- forward : -5.19
 -- right : 0.95
 -- None : 10.81
 -- left : -9.95

('forward', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('left', 'forward', None, 'left', 'green')
 -- forward : -0.09
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('left', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', None, 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- forward : 0.00
 -- right : 3.85
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- forward : -9.46
 -- right : 0.74
 -- None : 4.23
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'red')
 -- forward : -19.94
 -- right : -10.43
 -- None : 2.33
 -- left : -19.67

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'green')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', None, 'green')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward', 'red')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('left', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'forward', 'red')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('forward', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

