/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -36.53
 -- right : -15.64
 -- None : 1.80
 -- left : -30.19

('forward', 'left', None, None, 'green')
 -- forward : 1.79
 -- right : 0.99
 -- None : -4.55
 -- left : 0.80

('right', 'right', 'forward', 'right', 'green')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- forward : 0.81
 -- right : 0.65
 -- None : -4.19
 -- left : 1.63

('right', None, None, 'forward', 'green')
 -- forward : 0.51
 -- right : 2.05
 -- None : -4.85
 -- left : -19.62

('left', 'forward', 'left', 'forward', 'red')
 -- forward : -11.72
 -- right : 0.00
 -- None : 1.90
 -- left : -11.78

('left', 'right', 'forward', 'left', 'green')
 -- forward : 0.28
 -- right : 0.03
 -- None : 0.05
 -- left : 0.50

('left', 'right', None, 'right', 'red')
 -- forward : -2.85
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'left', 'green')
 -- forward : -0.14
 -- right : 0.35
 -- None : 0.00
 -- left : 1.02

('left', None, 'forward', 'right', 'green')
 -- forward : 0.19
 -- right : 0.83
 -- None : -2.45
 -- left : -12.98

('right', 'forward', 'left', 'right', 'green')
 -- forward : -0.08
 -- right : 0.00
 -- None : -1.60
 -- left : -9.89

('left', None, 'right', 'forward', 'red')
 -- forward : -7.31
 -- right : 0.41
 -- None : 1.58
 -- left : -6.88

('forward', None, None, 'forward', 'green')
 -- forward : 1.65
 -- right : 0.90
 -- None : -5.16
 -- left : -19.90

('right', 'left', 'forward', 'right', 'red')
 -- forward : -11.70
 -- right : 0.85
 -- None : 0.75
 -- left : 0.00

('left', 'left', 'right', 'right', 'red')
 -- forward : -2.85
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'forward', 'red')
 -- forward : -2.70
 -- right : 0.00
 -- None : 1.23
 -- left : -4.94

('left', 'left', 'forward', None, 'red')
 -- forward : -30.25
 -- right : 0.57
 -- None : 1.46
 -- left : -20.69

('forward', 'right', 'forward', None, 'green')
 -- forward : 0.41
 -- right : 0.47
 -- None : -1.75
 -- left : 0.90

('left', None, None, None, 'red')
 -- forward : -9.80
 -- right : 0.84
 -- None : 1.86
 -- left : -9.60

('forward', 'forward', None, 'forward', 'green')
 -- forward : 1.85
 -- right : 0.46
 -- None : -4.07
 -- left : -13.33

('forward', None, None, 'forward', 'red')
 -- forward : -10.20
 -- right : 0.58
 -- None : 1.89
 -- left : -10.02

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 1.61

('forward', 'forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('left', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -12.17

('right', 'left', None, 'right', 'green')
 -- forward : -0.12
 -- right : 1.80
 -- None : -3.54
 -- left : -12.99

('forward', 'left', None, None, 'red')
 -- forward : -9.97
 -- right : 0.65
 -- None : 1.91
 -- left : -10.28

('left', 'left', None, 'right', 'red')
 -- forward : -3.23
 -- right : 0.69
 -- None : 0.67
 -- left : -11.78

('forward', 'forward', 'left', None, 'green')
 -- forward : 2.01
 -- right : 0.44
 -- None : -4.74
 -- left : 1.08

('right', 'forward', None, 'left', 'red')
 -- forward : -20.74
 -- right : -10.20
 -- None : 1.79
 -- left : -26.34

('forward', 'forward', 'forward', 'right', 'red')
 -- forward : -20.61
 -- right : 0.00
 -- None : 1.14
 -- left : -11.88

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.11

('right', 'forward', None, None, 'red')
 -- forward : -39.55
 -- right : -15.64
 -- None : 2.36
 -- left : -40.13

('forward', 'right', None, 'forward', 'red')
 -- forward : -8.94
 -- right : 0.28
 -- None : 1.74
 -- left : -5.05

('left', None, 'left', 'right', 'green')
 -- forward : 0.38
 -- right : 0.92
 -- None : -1.79
 -- left : -10.02

('left', None, None, 'right', 'red')
 -- forward : -9.96
 -- right : 1.26
 -- None : 1.72
 -- left : -38.53

('forward', 'left', 'forward', 'right', 'red')
 -- forward : -12.27
 -- right : 0.63
 -- None : 0.00
 -- left : -12.07

('forward', None, 'right', 'left', 'red')
 -- forward : -9.37
 -- right : 0.33
 -- None : 1.82
 -- left : -7.91

('forward', None, 'right', 'right', 'red')
 -- forward : -6.25
 -- right : 0.67
 -- None : 1.56
 -- left : 0.00

('left', 'forward', 'forward', 'right', 'red')
 -- forward : -12.19
 -- right : -5.90
 -- None : 1.35
 -- left : -12.18

('forward', 'forward', None, 'forward', 'red')
 -- forward : -36.49
 -- right : -13.27
 -- None : 1.72
 -- left : -32.85

('right', 'right', 'forward', None, 'red')
 -- forward : -12.13
 -- right : 0.36
 -- None : 1.48
 -- left : 0.00

('right', 'left', 'right', 'right', 'red')
 -- forward : -3.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', None, 'green')
 -- forward : 2.23
 -- right : -0.07
 -- None : -3.20
 -- left : 0.00

('forward', 'right', 'forward', 'forward', 'green')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.39
 -- left : -6.22

('left', 'forward', 'right', 'right', 'green')
 -- forward : 0.32
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -12.04
 -- right : 0.00
 -- None : 1.80
 -- left : -20.26

('forward', None, 'forward', 'right', 'green')
 -- forward : 1.65
 -- right : 0.43
 -- None : -4.11
 -- left : -13.06

('forward', 'forward', None, 'right', 'red')
 -- forward : -12.16
 -- right : -10.00
 -- None : 1.72
 -- left : -20.69

('forward', 'forward', None, 'right', 'green')
 -- forward : 1.54
 -- right : 0.58
 -- None : 0.00
 -- left : -6.05

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.44
 -- right : 1.99
 -- None : 0.42
 -- left : -0.03

('forward', None, 'right', 'left', 'green')
 -- forward : 1.64
 -- right : 0.91
 -- None : 0.46
 -- left : 0.26

('forward', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- forward : 0.40
 -- right : 1.60
 -- None : 0.12
 -- left : 0.23

('right', 'right', 'forward', 'right', 'red')
 -- forward : -11.73
 -- right : 0.00
 -- None : 0.00
 -- left : -12.01

('left', 'right', 'forward', None, 'red')
 -- forward : -20.29
 -- right : 0.04
 -- None : 1.24
 -- left : 0.00

('right', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.57
 -- None : -1.56
 -- left : 0.00

('right', 'forward', 'right', 'forward', 'green')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'forward', 'green')
 -- forward : -0.03
 -- right : -0.20
 -- None : -1.30
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : -1.37
 -- left : -6.11

('right', 'right', None, None, 'red')
 -- forward : -6.44
 -- right : 1.29
 -- None : 2.05
 -- left : -9.36

('left', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.81
 -- left : -6.03

('left', 'right', 'right', 'left', 'red')
 -- forward : -3.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'red')
 -- forward : -38.42
 -- right : 0.95
 -- None : 1.63
 -- left : -12.25

('left', 'left', None, 'forward', 'green')
 -- forward : 0.41
 -- right : 0.85
 -- None : -3.35
 -- left : -16.73

('right', 'left', 'right', None, 'green')
 -- forward : 0.47
 -- right : 1.39
 -- None : -1.47
 -- left : 0.36

('left', 'right', 'forward', 'right', 'red')
 -- forward : -11.89
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'left', 'green')
 -- forward : 0.18
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', None, None, None, 'green')
 -- forward : 0.91
 -- right : 1.12
 -- None : -5.41
 -- left : 1.68

('left', 'right', 'left', None, 'green')
 -- forward : 0.27
 -- right : 0.00
 -- None : -1.43
 -- left : 1.89

('left', None, 'right', 'right', 'green')
 -- forward : 0.10
 -- right : 0.19
 -- None : -3.08
 -- left : -9.94

('left', 'forward', 'right', None, 'green')
 -- forward : 0.54
 -- right : 1.15
 -- None : -4.10
 -- left : 0.36

('forward', None, 'forward', 'forward', 'green')
 -- forward : 1.86
 -- right : 0.30
 -- None : -3.81
 -- left : -16.73

('forward', 'left', 'left', 'left', 'green')
 -- forward : 1.63
 -- right : 0.33
 -- None : 0.75
 -- left : 0.66

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.51
 -- None : 0.29
 -- left : 0.00

('forward', 'right', None, 'right', 'green')
 -- forward : 2.19
 -- right : 0.29
 -- None : -3.38
 -- left : -10.33

('right', 'left', None, 'right', 'red')
 -- forward : -7.79
 -- right : 1.96
 -- None : 0.89
 -- left : 0.00

('left', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'right', None, 'right', 'green')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.62
 -- left : -9.90

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.69
 -- right : 0.24
 -- None : -3.26
 -- left : -5.89

('left', None, 'left', None, 'red')
 -- forward : -9.60
 -- right : 0.45
 -- None : 1.84
 -- left : -10.20

('right', 'forward', None, 'right', 'red')
 -- forward : -26.24
 -- right : -5.74
 -- None : 1.42
 -- left : -12.03

('right', 'right', None, 'right', 'red')
 -- forward : -5.16
 -- right : 1.54
 -- None : 0.00
 -- left : -11.84

('left', 'right', 'right', 'right', 'red')
 -- forward : -3.07
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('forward', 'forward', 'forward', None, 'red')
 -- forward : -35.32
 -- right : -19.11
 -- None : 2.20
 -- left : -20.43

('right', 'left', 'forward', 'forward', 'red')
 -- forward : -12.14
 -- right : 1.64
 -- None : 0.40
 -- left : 0.00

('forward', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.94
 -- left : -20.51

('left', 'left', None, None, 'green')
 -- forward : 0.63
 -- right : 0.57
 -- None : -4.67
 -- left : 1.72

('left', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.66
 -- left : -20.32

('right', 'right', 'right', None, 'green')
 -- forward : 0.52
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'left', 'red')
 -- forward : -11.92
 -- right : -5.89
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.20

('right', None, 'left', None, 'red')
 -- forward : -10.11
 -- right : 1.80
 -- None : 1.09
 -- left : -9.92

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -6.14

('left', 'left', 'forward', 'right', 'red')
 -- forward : -11.88
 -- right : 0.00
 -- None : 1.77
 -- left : -20.67

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -2.77

('forward', 'forward', None, 'left', 'red')
 -- forward : -37.49
 -- right : -15.07
 -- None : 2.28
 -- left : -35.24

('right', 'left', 'forward', None, 'red')
 -- forward : -30.31
 -- right : 0.38
 -- None : 2.14
 -- left : -26.52

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.40
 -- right : 0.00
 -- None : -1.44
 -- left : -6.24

('forward', 'right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- forward : 0.36
 -- right : 1.35
 -- None : -3.91
 -- left : -5.89

('right', 'forward', 'left', None, 'green')
 -- forward : 0.84
 -- right : 1.61
 -- None : -4.04
 -- left : 0.82

('left', None, 'forward', None, 'green')
 -- forward : 0.92
 -- right : 1.09
 -- None : -4.86
 -- left : 1.64

('left', 'forward', None, 'forward', 'red')
 -- forward : -20.11
 -- right : -13.26
 -- None : 1.78
 -- left : -33.07

('left', 'left', 'left', None, 'red')
 -- forward : -8.69
 -- right : 0.28
 -- None : 1.92
 -- left : -7.94

('right', 'right', 'forward', 'forward', 'red')
 -- forward : -11.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'right', 'green')
 -- forward : 0.08
 -- right : 0.00
 -- None : -1.30
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 1.76
 -- right : 0.80
 -- None : -5.01
 -- left : 1.10

('forward', 'left', 'right', 'right', 'green')
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.27
 -- left : 0.00

('right', None, 'right', 'forward', 'green')
 -- forward : 0.62
 -- right : 1.37
 -- None : -1.61
 -- left : -5.78

('right', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.38
 -- left : 0.30

('left', 'right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -2.70

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 1.26
 -- right : 0.09
 -- None : -2.62
 -- left : -6.11

('forward', None, 'forward', 'left', 'red')
 -- forward : -39.98
 -- right : 0.37
 -- None : 1.66
 -- left : -36.75

('left', 'right', 'right', 'forward', 'green')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'left', 'red')
 -- forward : -39.25
 -- right : -18.34
 -- None : 2.00
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- forward : 0.77
 -- right : 0.40
 -- None : 0.78
 -- left : 1.74

('left', 'forward', None, None, 'red')
 -- forward : -39.63
 -- right : -20.28
 -- None : 1.69
 -- left : -40.04

('forward', 'left', 'left', None, 'green')
 -- forward : 1.87
 -- right : 0.71
 -- None : -5.07
 -- left : 0.84

('forward', 'right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'right', 'green')
 -- forward : 0.61
 -- right : 0.45
 -- None : -4.15
 -- left : -17.57

('forward', None, 'left', 'left', 'green')
 -- forward : 1.78
 -- right : 1.00
 -- None : 0.52
 -- left : 0.65

('right', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : -16.54
 -- None : 1.69
 -- left : -33.38

('left', None, 'right', 'left', 'red')
 -- forward : -7.47
 -- right : 0.60
 -- None : 1.86
 -- left : 0.00

('right', 'forward', 'left', 'left', 'red')
 -- forward : -12.16
 -- right : -5.96
 -- None : 1.47
 -- left : -26.11

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- forward : -9.62
 -- right : 0.86
 -- None : 1.83
 -- left : -9.22

('forward', 'right', None, 'right', 'red')
 -- forward : -2.93
 -- right : 0.00
 -- None : 1.84
 -- left : -20.35

('forward', 'right', 'left', 'forward', 'red')
 -- forward : -2.86
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- forward : 1.55
 -- right : 0.58
 -- None : 0.00
 -- left : 0.87

('left', None, 'right', 'left', 'green')
 -- forward : 0.42
 -- right : 0.89
 -- None : 0.87
 -- left : 1.56

('forward', 'right', 'forward', 'forward', 'red')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'right', None, None, 'green')
 -- forward : 0.96
 -- right : 0.80
 -- None : -4.86
 -- left : 1.65

('right', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 2.33
 -- right : 0.44
 -- None : -4.31
 -- left : 1.14

('left', 'right', 'forward', 'forward', 'red')
 -- forward : -12.26
 -- right : 0.00
 -- None : 0.00
 -- left : -11.73

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.54
 -- left : -3.06

('forward', 'left', None, 'right', 'green')
 -- forward : 1.43
 -- right : 0.57
 -- None : 0.00
 -- left : -5.72

('right', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.65
 -- left : -6.91

('forward', None, 'right', 'forward', 'green')
 -- forward : 1.82
 -- right : 0.28
